Training loss,Testing loss
0.5275337100028992,0.299655020236969
0.25621750950813293,0.21609975397586823
0.2004365175962448,0.1769602745771408
0.17232459783554077,0.17638273537158966
0.14818838238716125,0.18571755290031433
0.1309833973646164,0.1316452920436859
0.11412297934293747,0.11427941918373108
0.10261111706495285,0.10621711611747742
0.09429982304573059,0.09065334498882294
0.0862003043293953,0.08664631098508835
0.0803256705403328,0.07533890753984451
0.07401575893163681,0.0955577939748764
0.07210197299718857,0.07383918762207031
0.06870102137327194,0.08182594925165176
0.06511638313531876,0.06839995086193085
0.06080416217446327,0.06840690970420837
0.057234376668930054,0.060909491032361984
0.0540875606238842,0.059981632977724075
0.05165809765458107,0.06753875315189362
0.05302015319466591,0.05715174227952957
0.048735715448856354,0.059735603630542755
0.04650595411658287,0.0638868436217308
0.04539376497268677,0.0540277473628521
0.04440164193511009,0.05628880113363266
0.041918326169252396,0.052025411278009415
0.04125025495886803,0.05549801513552666
0.039124567061662674,0.04956359788775444
0.03955782949924469,0.04748071730136871
0.03806859999895096,0.05311749875545502
0.03795923292636871,0.043394785374403
0.035978466272354126,0.05466281995177269
0.03624439612030983,0.04379105195403099
0.0329287014901638,0.0415319949388504
0.03308096528053284,0.04128168523311615
0.0316099189221859,0.040200959891080856
0.0313761904835701,0.03983971104025841
0.03064599446952343,0.04021546244621277
0.02941061370074749,0.04074485972523689
0.029935356229543686,0.03688061609864235
0.028103046119213104,0.037794098258018494
0.027870744466781616,0.039037808775901794
0.02664872631430626,0.03703123331069946
0.025551222264766693,0.03628624230623245
0.025506844744086266,0.03638986125588417
0.02539488673210144,0.036929771304130554
0.0260611642152071,0.033294226974248886
0.02381531521677971,0.04255231097340584
0.023627107962965965,0.03311474993824959
0.023011701181530952,0.03647825866937637
0.022547489032149315,0.030986685305833817
0.020836934447288513,0.0338602252304554
0.021637389436364174,0.03348749503493309
0.02113671973347664,0.03132655471563339
0.01970912329852581,0.029606672003865242
0.020156411454081535,0.03381304070353508
0.020618801936507225,0.040302470326423645
0.020343352109193802,0.03191067650914192
0.01949351280927658,0.03177802637219429
0.019019855186343193,0.02939627692103386
0.018388019874691963,0.029489466920495033
0.018159551545977592,0.030092142522335052
0.017331942915916443,0.028068507090210915
0.017360948026180267,0.02740476466715336
0.017588701099157333,0.02758714370429516
0.016777347773313522,0.029460258781909943
0.016939757391810417,0.029196131974458694
0.016991430893540382,0.03083697147667408
0.016639219596982002,0.027387183159589767
0.015811171382665634,0.02966822125017643
0.016274280846118927,0.028794055804610252
0.015882151201367378,0.027612820267677307
0.01482770498842001,0.028430940583348274
0.016029778867959976,0.027950014919042587
0.015601446852087975,0.025965699926018715
0.01442934013903141,0.029695549979805946
0.01488441787660122,0.02545459195971489
0.014131426811218262,0.028608767315745354
0.014165830798447132,0.026107143610715866
0.01450823713093996,0.027251865714788437
0.01446316298097372,0.030721625313162804
0.014443873427808285,0.023784305900335312
0.012804741971194744,0.02595663256943226
0.013728645630180836,0.02394677884876728
0.013415908440947533,0.027499238029122353
0.012629315257072449,0.025477895513176918
0.013360528275370598,0.025874897837638855
0.012266292236745358,0.02489984780550003
0.012170020490884781,0.03197760507464409
0.012205153703689575,0.027700649574398994
0.012254924513399601,0.025717098265886307
0.011649989522993565,0.02383657917380333
0.011757560074329376,0.023847324773669243
0.011737316846847534,0.02781151607632637
0.011604081839323044,0.02546580694615841
0.011993414722383022,0.02421237714588642
0.011028747074306011,0.02739430032670498
0.011825378984212875,0.028402365744113922
0.01139744184911251,0.023128390312194824
0.01103961281478405,0.024685628712177277
0.011554358527064323,0.02693205699324608
0.01190186571329832,0.02343926578760147
0.010665864683687687,0.02393542043864727
0.010977232828736305,0.026951102539896965
0.010699000209569931,0.022399865090847015
0.010038601234555244,0.02445087395608425
0.010488932952284813,0.023816682398319244
0.010156429372727871,0.023097241297364235
0.00991735514253378,0.023157991468906403
0.009820490144193172,0.02302180789411068
0.010290175676345825,0.023871121928095818
0.010031110607087612,0.021899627521634102
0.009879675693809986,0.02238595113158226
0.009072530083358288,0.022652579471468925
0.009364127181470394,0.024223346263170242
0.009757536463439465,0.022342601791024208
0.008880941197276115,0.023735156282782555
0.009256213903427124,0.022297590970993042
0.009186896495521069,0.02299528941512108
0.009381245821714401,0.022375356405973434
0.008968915790319443,0.024740342050790787
0.008499057963490486,0.022498149424791336
0.00925541203469038,0.024661554023623466
0.009169379249215126,0.02242244966328144
0.008921490050852299,0.021865934133529663
0.00874324981123209,0.02297566831111908
